#Silicene 1.020000e+01nm x 1.020000e+01nm, a=2.28, lx=15, ly=26

3120 atoms

2 atom types

0 102.6 xlo xhi
0 102.676 ylo yhi
-96 96 zlo zhi

Masses

1 28.0855
2 28.0855

Atoms

254 1 14.82 45.4144 4
255 1 17.1 45.4144 4
256 1 18.24 43.4398 4
257 1 13.68 47.3889 4
258 1 14.82 49.3634 4
259 1 17.1 49.3634 4
260 1 18.24 47.3889 4
261 1 13.68 51.338 4
262 1 14.82 53.3125 4
263 1 17.1 53.3125 4
264 1 18.24 51.338 4
265 1 13.68 55.2871 4
266 1 14.82 57.2616 4
267 1 17.1 57.2616 4
268 1 18.24 55.2871 4
269 1 13.68 59.2361 4
270 1 14.82 61.2107 4
271 1 17.1 61.2107 4
272 1 18.24 59.2361 4
273 1 13.68 63.1852 4
274 1 14.82 65.1598 4
275 1 17.1 65.1598 4
276 1 18.24 63.1852 4
277 1 13.68 67.1343 4
278 1 14.82 69.1088 4
279 1 17.1 69.1088 4
280 1 18.24 67.1343 4
281 1 13.68 71.0834 4
282 1 14.82 73.0579 4
283 1 17.1 73.0579 4
284 1 18.24 71.0834 4
285 1 13.68 75.0324 4
286 1 14.82 77.007 4
287 1 17.1 77.007 4
288 1 18.24 75.0324 4
289 1 13.68 78.9815 4
290 1 14.82 80.9561 4
291 1 17.1 80.9561 4
292 1 18.24 78.9815 4
293 1 13.68 82.9306 4
294 1 14.82 84.9051 4
295 1 17.1 84.9051 4
296 1 18.24 82.9306 4
297 1 13.68 86.8797 4
298 1 14.82 88.8542 4
299 1 17.1 88.8542 4
300 1 18.24 86.8797 4
301 1 13.68 90.8287 4
302 1 14.82 92.8033 4
303 1 17.1 92.8033 4
304 1 18.24 90.8287 4
305 1 13.68 94.7778 4
306 1 14.82 96.7524 4
307 1 17.1 96.7524 4
308 1 18.24 94.7778 4
309 1 13.68 98.7269 4
310 1 14.82 100.701 4
311 1 17.1 100.701 4
312 1 18.24 98.7269 4
313 1 20.52 0 4
314 1 21.66 1.97454 4
315 1 23.94 1.97454 4
316 1 25.08 0 4
317 1 20.52 3.94908 4
318 1 21.66 5.92361 4
319 1 23.94 5.92361 4
320 1 25.08 3.94908 4
321 1 20.52 7.89815 4
322 1 21.66 9.87269 4
323 1 23.94 9.87269 4
324 1 25.08 7.89815 4
325 1 20.52 11.8472 4
326 1 21.66 13.8218 4
327 1 23.94 13.8218 4
328 1 25.08 11.8472 4
329 1 20.52 15.7963 4
330 1 21.66 17.7708 4
331 1 23.94 17.7708 4
332 1 25.08 15.7963 4
333 1 20.52 19.7454 4
334 1 21.66 21.7199 4
335 1 23.94 21.7199 4
336 1 25.08 19.7454 4
337 1 20.52 23.6945 4
338 1 21.66 25.669 4
339 1 23.94 25.669 4
340 1 25.08 23.6945 4
341 1 20.52 27.6435 4
342 1 21.66 29.6181 4
343 1 23.94 29.6181 4
344 1 25.08 27.6435 4
345 1 20.52 31.5926 4
346 1 21.66 33.5671 4
347 1 23.94 33.5671 4
348 1 25.08 31.5926 4
349 1 20.52 35.5417 4
350 1 21.66 37.5162 4
351 1 23.94 37.5162 4
352 1 25.08 35.5417 4
353 1 20.52 39.4908 4
354 1 21.66 41.4653 4
355 1 23.94 41.4653 4
356 1 25.08 39.4908 4
357 1 20.52 43.4398 4
358 1 21.66 45.4144 4
359 1 23.94 45.4144 4
360 1 25.08 43.4398 4
361 1 20.52 47.3889 4
362 1 21.66 49.3634 4
363 1 23.94 49.3634 4
364 1 25.08 47.3889 4
365 1 20.52 51.338 4
366 1 21.66 53.3125 4
367 1 23.94 53.3125 4
368 1 25.08 51.338 4
369 1 20.52 55.2871 4
370 1 21.66 57.2616 4
371 1 23.94 57.2616 4
372 1 25.08 55.2871 4
373 1 20.52 59.2361 4
374 1 21.66 61.2107 4
375 1 23.94 61.2107 4
376 1 25.08 59.2361 4
377 1 20.52 63.1852 4
378 1 21.66 65.1598 4
379 1 23.94 65.1598 4
380 1 25.08 63.1852 4
381 1 20.52 67.1343 4
382 1 21.66 69.1088 4
383 1 23.94 69.1088 4
384 1 25.08 67.1343 4
385 1 20.52 71.0834 4
386 1 21.66 73.0579 4
387 1 23.94 73.0579 4
388 1 25.08 71.0834 4
389 1 20.52 75.0324 4
390 1 21.66 77.007 4
391 1 23.94 77.007 4
392 1 25.08 75.0324 4
393 1 20.52 78.9815 4
394 1 21.66 80.9561 4
395 1 23.94 80.9561 4
396 1 25.08 78.9815 4
397 1 20.52 82.9306 4
398 1 21.66 84.9051 4
399 1 23.94 84.9051 4
400 1 25.08 82.9306 4
401 1 20.52 86.8797 4
402 1 21.66 88.8542 4
403 1 23.94 88.8542 4
404 1 25.08 86.8797 4
405 1 20.52 90.8287 4
406 1 21.66 92.8033 4
407 1 23.94 92.8033 4
408 1 25.08 90.8287 4
409 1 20.52 94.7778 4
410 1 21.66 96.7524 4
411 1 23.94 96.7524 4
412 1 25.08 94.7778 4
413 1 20.52 98.7269 4
414 1 21.66 100.701 4
415 1 23.94 100.701 4
416 1 25.08 98.7269 4
417 1 27.36 0 4
418 1 28.5 1.97454 4
419 1 30.78 1.97454 4
420 1 31.92 0 4
421 1 27.36 3.94908 4
422 1 28.5 5.92361 4
423 1 30.78 5.92361 4
424 1 31.92 3.94908 4
425 1 27.36 7.89815 4
426 1 28.5 9.87269 4
427 1 30.78 9.87269 4
428 1 31.92 7.89815 4
429 1 27.36 11.8472 4
430 1 28.5 13.8218 4
431 1 30.78 13.8218 4
432 1 31.92 11.8472 4
433 1 27.36 15.7963 4
434 1 28.5 17.7708 4
435 1 30.78 17.7708 4
436 1 31.92 15.7963 4
437 1 27.36 19.7454 4
438 1 28.5 21.7199 4
439 1 30.78 21.7199 4
440 1 31.92 19.7454 4
441 1 27.36 23.6945 4
442 1 28.5 25.669 4
443 1 30.78 25.669 4
444 1 31.92 23.6945 4
445 1 27.36 27.6435 4
446 1 28.5 29.6181 4
447 1 30.78 29.6181 4
448 1 31.92 27.6435 4
449 1 27.36 31.5926 4
450 1 28.5 33.5671 4
451 1 30.78 33.5671 4
452 1 31.92 31.5926 4
453 1 27.36 35.5417 4
454 1 28.5 37.5162 4
455 1 30.78 37.5162 4
456 1 31.92 35.5417 4
457 1 27.36 39.4908 4
458 1 28.5 41.4653 4
459 1 30.78 41.4653 4
460 1 31.92 39.4908 4
461 1 27.36 43.4398 4
462 1 28.5 45.4144 4
463 1 30.78 45.4144 4
464 1 31.92 43.4398 4
465 1 27.36 47.3889 4
466 1 28.5 49.3634 4
467 1 30.78 49.3634 4
468 1 31.92 47.3889 4
469 1 27.36 51.338 4
470 1 28.5 53.3125 4
471 1 30.78 53.3125 4
472 1 31.92 51.338 4
473 1 27.36 55.2871 4
474 1 28.5 57.2616 4
475 1 30.78 57.2616 4
476 1 31.92 55.2871 4
477 1 27.36 59.2361 4
478 1 28.5 61.2107 4
479 1 30.78 61.2107 4
480 1 31.92 59.2361 4
481 1 27.36 63.1852 4
482 1 28.5 65.1598 4
483 1 30.78 65.1598 4
484 1 31.92 63.1852 4
485 1 27.36 67.1343 4
486 1 28.5 69.1088 4
487 1 30.78 69.1088 4
488 1 31.92 67.1343 4
489 1 27.36 71.0834 4
490 1 28.5 73.0579 4
491 1 30.78 73.0579 4
492 1 31.92 71.0834 4
493 1 27.36 75.0324 4
494 1 28.5 77.007 4
495 1 30.78 77.007 4
496 1 31.92 75.0324 4
497 1 27.36 78.9815 4
498 1 28.5 80.9561 4
499 1 30.78 80.9561 4
500 1 31.92 78.9815 4
501 1 27.36 82.9306 4
502 1 28.5 84.9051 4
503 1 30.78 84.9051 4
504 1 31.92 82.9306 4
505 1 27.36 86.8797 4
506 1 28.5 88.8542 4
507 1 30.78 88.8542 4
508 1 31.92 86.8797 4
509 1 27.36 90.8287 4
510 1 28.5 92.8033 4
511 1 30.78 92.8033 4
512 1 31.92 90.8287 4
513 1 27.36 94.7778 4
514 1 28.5 96.7524 4
515 1 30.78 96.7524 4
516 1 31.92 94.7778 4
517 1 27.36 98.7269 4
518 1 28.5 100.701 4
519 1 30.78 100.701 4
520 1 31.92 98.7269 4
521 1 34.2 0 4
522 1 35.34 1.97454 4
523 1 37.62 1.97454 4
524 1 38.76 0 4
525 1 34.2 3.94908 4
526 1 35.34 5.92361 4
527 1 37.62 5.92361 4
528 1 38.76 3.94908 4
529 1 34.2 7.89815 4
530 1 35.34 9.87269 4
531 1 37.62 9.87269 4
532 1 38.76 7.89815 4
533 1 34.2 11.8472 4
534 1 35.34 13.8218 4
535 1 37.62 13.8218 4
536 1 38.76 11.8472 4
537 1 34.2 15.7963 4
538 1 35.34 17.7708 4
539 1 37.62 17.7708 4
540 1 38.76 15.7963 4
541 1 34.2 19.7454 4
542 1 35.34 21.7199 4
543 1 37.62 21.7199 4
544 1 38.76 19.7454 4
545 1 34.2 23.6945 4
546 1 35.34 25.669 4
547 1 37.62 25.669 4
548 1 38.76 23.6945 4
549 1 34.2 27.6435 4
550 1 35.34 29.6181 4
551 1 37.62 29.6181 4
552 1 38.76 27.6435 4
553 1 34.2 31.5926 4
554 1 35.34 33.5671 4
555 1 37.62 33.5671 4
556 1 38.76 31.5926 4
557 1 34.2 35.5417 4
558 1 35.34 37.5162 4
559 1 37.62 37.5162 4
560 1 38.76 35.5417 4
561 1 34.2 39.4908 4
562 1 35.34 41.4653 4
563 1 37.62 41.4653 4
564 1 38.76 39.4908 4
565 1 34.2 43.4398 4
566 1 35.34 45.4144 4
567 1 37.62 45.4144 4
568 1 38.76 43.4398 4
569 1 34.2 47.3889 4
570 1 35.34 49.3634 4
571 1 37.62 49.3634 4
572 1 38.76 47.3889 4
573 1 34.2 51.338 4
574 1 35.34 53.3125 4
575 1 37.62 53.3125 4
576 1 38.76 51.338 4
577 1 34.2 55.2871 4
578 1 35.34 57.2616 4
579 1 37.62 57.2616 4
580 1 38.76 55.2871 4
581 1 34.2 59.2361 4
582 1 35.34 61.2107 4
583 1 37.62 61.2107 4
584 1 38.76 59.2361 4
585 1 34.2 63.1852 4
586 1 35.34 65.1598 4
587 1 37.62 65.1598 4
588 1 38.76 63.1852 4
589 1 34.2 67.1343 4
590 1 35.34 69.1088 4
591 1 37.62 69.1088 4
592 1 38.76 67.1343 4
593 1 34.2 71.0834 4
594 1 35.34 73.0579 4
595 1 37.62 73.0579 4
596 1 38.76 71.0834 4
597 1 34.2 75.0324 4
598 1 35.34 77.007 4
599 1 37.62 77.007 4
600 1 38.76 75.0324 4
601 1 34.2 78.9815 4
602 1 35.34 80.9561 4
603 1 37.62 80.9561 4
604 1 38.76 78.9815 4
605 1 34.2 82.9306 4
606 1 35.34 84.9051 4
607 1 37.62 84.9051 4
608 1 38.76 82.9306 4
609 1 34.2 86.8797 4
610 1 35.34 88.8542 4
611 1 37.62 88.8542 4
612 1 38.76 86.8797 4
613 1 34.2 90.8287 4
614 1 35.34 92.8033 4
615 1 37.62 92.8033 4
616 1 38.76 90.8287 4
617 1 34.2 94.7778 4
618 1 35.34 96.7524 4
619 1 37.62 96.7524 4
620 1 38.76 94.7778 4
621 1 34.2 98.7269 4
622 1 35.34 100.701 4
623 1 37.62 100.701 4
624 1 38.76 98.7269 4
625 1 41.04 0 4
626 1 42.18 1.97454 4
627 1 44.46 1.97454 4
628 1 45.6 0 4
629 1 41.04 3.94908 4
630 1 42.18 5.92361 4
631 1 44.46 5.92361 4
632 1 45.6 3.94908 4
633 1 41.04 7.89815 4
634 1 42.18 9.87269 4
635 1 44.46 9.87269 4
636 1 45.6 7.89815 4
637 1 41.04 11.8472 4
638 1 42.18 13.8218 4
639 1 44.46 13.8218 4
640 1 45.6 11.8472 4
641 1 41.04 15.7963 4
642 1 42.18 17.7708 4
643 1 44.46 17.7708 4
644 1 45.6 15.7963 4
645 1 41.04 19.7454 4
646 1 42.18 21.7199 4
647 1 44.46 21.7199 4
648 1 45.6 19.7454 4
649 1 41.04 23.6945 4
650 1 42.18 25.669 4
651 1 44.46 25.669 4
652 1 45.6 23.6945 4
653 1 41.04 27.6435 4
654 1 42.18 29.6181 4
655 1 44.46 29.6181 4
656 1 45.6 27.6435 4
657 1 41.04 31.5926 4
658 1 42.18 33.5671 4
659 1 44.46 33.5671 4
660 1 45.6 31.5926 4
661 1 41.04 35.5417 4
662 1 42.18 37.5162 4
663 1 44.46 37.5162 4
664 1 45.6 35.5417 4
665 1 41.04 39.4908 4
666 1 42.18 41.4653 4
667 1 44.46 41.4653 4
668 1 45.6 39.4908 4
669 1 41.04 43.4398 4
670 1 42.18 45.4144 4
671 1 44.46 45.4144 4
672 1 45.6 43.4398 4
673 1 41.04 47.3889 4
674 1 42.18 49.3634 4
675 1 44.46 49.3634 4
676 1 45.6 47.3889 4
677 1 41.04 51.338 4
678 1 42.18 53.3125 4
679 1 44.46 53.3125 4
680 1 45.6 51.338 4
681 1 41.04 55.2871 4
682 1 42.18 57.2616 4
683 1 44.46 57.2616 4
684 1 45.6 55.2871 4
685 1 41.04 59.2361 4
686 1 42.18 61.2107 4
687 1 44.46 61.2107 4
688 1 45.6 59.2361 4
689 1 41.04 63.1852 4
690 1 42.18 65.1598 4
691 1 44.46 65.1598 4
692 1 45.6 63.1852 4
693 1 41.04 67.1343 4
694 1 42.18 69.1088 4
695 1 44.46 69.1088 4
696 1 45.6 67.1343 4
697 1 41.04 71.0834 4
698 1 42.18 73.0579 4
699 1 44.46 73.0579 4
700 1 45.6 71.0834 4
701 1 41.04 75.0324 4
702 1 42.18 77.007 4
703 1 44.46 77.007 4
704 1 45.6 75.0324 4
705 1 41.04 78.9815 4
706 1 42.18 80.9561 4
707 1 44.46 80.9561 4
708 1 45.6 78.9815 4
709 1 41.04 82.9306 4
710 1 42.18 84.9051 4
711 1 44.46 84.9051 4
712 1 45.6 82.9306 4
713 1 41.04 86.8797 4
714 1 42.18 88.8542 4
715 1 44.46 88.8542 4
716 1 45.6 86.8797 4
717 1 41.04 90.8287 4
718 1 42.18 92.8033 4
719 1 44.46 92.8033 4
720 1 45.6 90.8287 4
721 1 41.04 94.7778 4
722 1 42.18 96.7524 4
723 1 44.46 96.7524 4
724 1 45.6 94.7778 4
725 1 41.04 98.7269 4
726 1 42.18 100.701 4
727 1 44.46 100.701 4
728 1 45.6 98.7269 4
729 1 47.88 0 4
730 1 49.02 1.97454 4
731 1 51.3 1.97454 4
732 1 52.44 0 4
733 1 47.88 3.94908 4
734 1 49.02 5.92361 4
735 1 51.3 5.92361 4
736 1 52.44 3.94908 4
737 1 47.88 7.89815 4
738 1 49.02 9.87269 4
739 1 51.3 9.87269 4
740 1 52.44 7.89815 4
741 1 47.88 11.8472 4
742 1 49.02 13.8218 4
743 1 51.3 13.8218 4
744 1 52.44 11.8472 4
745 1 47.88 15.7963 4
746 1 49.02 17.7708 4
747 1 51.3 17.7708 4
748 1 52.44 15.7963 4
749 1 47.88 19.7454 4
750 1 49.02 21.7199 4
751 1 51.3 21.7199 4
752 1 52.44 19.7454 4
753 1 47.88 23.6945 4
754 1 49.02 25.669 4
755 1 51.3 25.669 4
756 1 52.44 23.6945 4
757 1 47.88 27.6435 4
758 1 49.02 29.6181 4
759 1 51.3 29.6181 4
760 1 52.44 27.6435 4
761 1 47.88 31.5926 4
762 1 49.02 33.5671 4
763 1 51.3 33.5671 4
764 1 52.44 31.5926 4
765 1 47.88 35.5417 4
766 1 49.02 37.5162 4
767 1 51.3 37.5162 4
768 1 52.44 35.5417 4
769 1 47.88 39.4908 4
770 1 49.02 41.4653 4
771 1 51.3 41.4653 4
772 1 52.44 39.4908 4
773 1 47.88 43.4398 4
774 1 49.02 45.4144 4
775 1 51.3 45.4144 4
776 1 52.44 43.4398 4
777 1 47.88 47.3889 4
778 1 49.02 49.3634 4
779 1 51.3 49.3634 4
780 1 52.44 47.3889 4
781 1 47.88 51.338 4
782 1 49.02 53.3125 4
783 1 51.3 53.3125 4
784 1 52.44 51.338 4
785 1 47.88 55.2871 4
786 1 49.02 57.2616 4
787 1 51.3 57.2616 4
788 1 52.44 55.2871 4
789 1 47.88 59.2361 4
790 1 49.02 61.2107 4
791 1 51.3 61.2107 4
792 1 52.44 59.2361 4
793 1 47.88 63.1852 4
794 1 49.02 65.1598 4
795 1 51.3 65.1598 4
796 1 52.44 63.1852 4
797 1 47.88 67.1343 4
798 1 49.02 69.1088 4
799 1 51.3 69.1088 4
800 1 52.44 67.1343 4
801 1 47.88 71.0834 4
802 1 49.02 73.0579 4
803 1 51.3 73.0579 4
804 1 52.44 71.0834 4
805 1 47.88 75.0324 4
806 1 49.02 77.007 4
807 1 51.3 77.007 4
808 1 52.44 75.0324 4
809 1 47.88 78.9815 4
810 1 49.02 80.9561 4
811 1 51.3 80.9561 4
812 1 52.44 78.9815 4
813 1 47.88 82.9306 4
814 1 49.02 84.9051 4
815 1 51.3 84.9051 4
816 1 52.44 82.9306 4
817 1 47.88 86.8797 4
818 1 49.02 88.8542 4
819 1 51.3 88.8542 4
820 1 52.44 86.8797 4
821 1 47.88 90.8287 4
822 1 49.02 92.8033 4
823 1 51.3 92.8033 4
824 1 52.44 90.8287 4
825 1 47.88 94.7778 4
826 1 49.02 96.7524 4
827 1 51.3 96.7524 4
828 1 52.44 94.7778 4
829 1 47.88 98.7269 4
830 1 49.02 100.701 4
831 1 51.3 100.701 4
832 1 52.44 98.7269 4
833 1 54.72 0 4
834 1 55.86 1.97454 4
835 1 58.14 1.97454 4
836 1 59.28 0 4
837 1 54.72 3.94908 4
838 1 55.86 5.92361 4
839 1 58.14 5.92361 4
840 1 59.28 3.94908 4
841 1 54.72 7.89815 4
842 1 55.86 9.87269 4
843 1 58.14 9.87269 4
844 1 59.28 7.89815 4
845 1 54.72 11.8472 4
846 1 55.86 13.8218 4
847 1 58.14 13.8218 4
848 1 59.28 11.8472 4
849 1 54.72 15.7963 4
850 1 55.86 17.7708 4
851 1 58.14 17.7708 4
852 1 59.28 15.7963 4
853 1 54.72 19.7454 4
854 1 55.86 21.7199 4
855 1 58.14 21.7199 4
856 1 59.28 19.7454 4
857 1 54.72 23.6945 4
858 1 55.86 25.669 4
859 1 58.14 25.669 4
860 1 59.28 23.6945 4
861 1 54.72 27.6435 4
862 1 55.86 29.6181 4
863 1 58.14 29.6181 4
864 1 59.28 27.6435 4
865 1 54.72 31.5926 4
866 1 55.86 33.5671 4
867 1 58.14 33.5671 4
868 1 59.28 31.5926 4
869 1 54.72 35.5417 4
870 1 55.86 37.5162 4
871 1 58.14 37.5162 4
872 1 59.28 35.5417 4
873 1 54.72 39.4908 4
874 1 55.86 41.4653 4
875 1 58.14 41.4653 4
876 1 59.28 39.4908 4
877 1 54.72 43.4398 4
878 1 55.86 45.4144 4
879 1 58.14 45.4144 4
880 1 59.28 43.4398 4
881 1 54.72 47.3889 4
882 1 55.86 49.3634 4
883 1 58.14 49.3634 4
884 1 59.28 47.3889 4
885 1 54.72 51.338 4
886 1 55.86 53.3125 4
887 1 58.14 53.3125 4
888 1 59.28 51.338 4
889 1 54.72 55.2871 4
890 1 55.86 57.2616 4
891 1 58.14 57.2616 4
892 1 59.28 55.2871 4
893 1 54.72 59.2361 4
894 1 55.86 61.2107 4
895 1 58.14 61.2107 4
896 1 59.28 59.2361 4
897 1 54.72 63.1852 4
898 1 55.86 65.1598 4
899 1 58.14 65.1598 4
900 1 59.28 63.1852 4
901 1 54.72 67.1343 4
902 1 55.86 69.1088 4
903 1 58.14 69.1088 4
904 1 59.28 67.1343 4
905 1 54.72 71.0834 4
906 1 55.86 73.0579 4
907 1 58.14 73.0579 4
908 1 59.28 71.0834 4
909 1 54.72 75.0324 4
910 1 55.86 77.007 4
911 1 58.14 77.007 4
912 1 59.28 75.0324 4
913 1 54.72 78.9815 4
914 1 55.86 80.9561 4
915 1 58.14 80.9561 4
916 1 59.28 78.9815 4
917 1 54.72 82.9306 4
918 1 55.86 84.9051 4
919 1 58.14 84.9051 4
920 1 59.28 82.9306 4
921 1 54.72 86.8797 4
922 1 55.86 88.8542 4
923 1 58.14 88.8542 4
924 1 59.28 86.8797 4
925 1 54.72 90.8287 4
926 1 55.86 92.8033 4
927 1 58.14 92.8033 4
928 1 59.28 90.8287 4
929 1 54.72 94.7778 4
